Keymap: intellij_all.zsh

  `  (1) <2> <3> <4> <5>  |  <6>  7   8  <9> (0) ([) (])
     (') (,) (.) (p) (y)  |  (f) (g) (c) (r) (l) (/) (=) (\)
     (a) (o) (e) (u) (i)  |  (d) (h) (t) (n) (s) (-)
     (;) (q) (j) (k) (x)  |  (b) (m) (w) (v) (z)

  `<>` key initials have one mapping
  `()` key initials have multiple mappings

Keymap List

  cmd-n                   # Create new (Default)
  cmd-shift-n             # Show scratch files
  cmd-alt-n               # New scratch file (TextMate)
  cmd-t                   # Go to file (TextMate)
  cmd-shift-t             # File structure (TextMate)
  cmd-u                   # Go to Declaration or Usages
  cmd-shift-u             # Find usages
  cmd-i                   # Go to implementation
  cmd-shift-c             # Copy absolute path
  cmd-ctrl-c              # Copy path from repository root
  cmd-.                   # Select file in project view (TextMate's `cmd-ctrl-r`)
  cmd-'                   # Project drawer (Toggle left panel)
  ^cmd-1                  # Project files
  ^cmd--                  # Collapse all
  ^cmd-+                  # Expand all
  cmd-;                   # Find (Toggle bottom panel)
  cmd-shift-;             # Terminal (Default)
  shift-{esc}             # Hide all tool windows (default)
  cmd-{1-8}               # Select tabs #1-8 (convention)
  cmd-9                   # Select last tab (Convention)
  cmd-p                   # Keep tab open
  cmd-alt-1               # Collapse all (TextMate)
  cmd-alt-2               # Expand all to level 1
  cmd-alt-3               # Expand all to level 2
  cmd-alt-4               # Expand all to level 3
  cmd-alt-5               # Expand all to level 4
  cmd-alt-6               # Expand all to level 5
  cmd-alt-0               # Expand all
  cmd-alt-`               # Expand all (For Mac keyboard)
  cmd-alt-/               # Expand all (For Kinesis keyboard)
  cmd-a                   # Select all (Default)
  cmd-shift-{up}          # Move caret to text start with selection (Convention)
  cmd-shift-{down}        # Move caret to text end with selection (Convention)
  cmd-c                   # Copy (Default)
  cmd-x                   # Cut (Default)
  cmd-v                   # Paste (Default)
  cmd-z                   # Undo (Default)
  cmd-shift-z             # Redo (Default)
  cmd-f                   # Find (Default)
  ^ctrl-alt-e             # Search in selection
  cmd-shift-f             # Find in files (TextMate)
  ^ctrl-alt-x             # Toggle regex
  ^ctrl-alt-c             # Toggle ignore case
  ^ctrl-alt-b             # Toggle word boundary
  ^ctrl-alt-k             # Toggle file mask
  ^ctrl-alt-f             # Toggle comment/string filters
  cmd-ctrl-f              # Replace
  cmd-ctrl-shift-f        # Replace in files
  ^alt-shift-{enter}      # Replace all (`alt-a`)
  ^() $1                  # Replace with regex capture group
  cmd-e                   # Next occurrence of the word at caret (Convention)
  cmd-shift-e             # Previous occurrence of the word at caret (Convention)
  cmd-g                   # Find next (Default)
  cmd-shift-g             # Find previous (Default)
  cmd-d                   # Duplicate line or selection
  ^ctrl-d                 # Delete line (From `intellij_ctrl_keymap`)
  cmd-ctrl-{up}           # Move line up (TextMate)
  cmd-ctrl-{down}         # Move line down (TextMate)
  cmd-ctrl-shift-{up}     # Move statement up
  cmd-ctrl-shift-{down}   # Move statement down
  cmd-[                   # Indent left (Default)
  cmd-]                   # Indent right (Default)
  cmd-/                   # Line comment (Convention)
  cmd-shift-/             # Block comment
  cmd-j                   # Join lines
  cmd-b                   # Extend selection (TextMate's `cmd-shift-b`)
  cmd-shift-b             # Shrink selection
  cmd-ctrl-b              # Move caret to matching brace
  cmd-l                   # Go to line
  cmd-shift-l             # Extend line selection (TextMate)
  cmd-alt-w               # Soft-wrap (TextMate)
  cmd-{esc}               # Cyclic expand word (TextMate)
  cmd-shift-{esc}         # Cyclic expand word backward (TextMate)
  cmd-r                   # Run (The last configuration)
  ^alt-r                  # Run context configuration (From `intellij_alt_keymap`)
  ^ctrl-alt-r             # Run...
  cmd-shift-r             # Debug
  ^alt-shift-r            # Debug context configuration (From `intellij_alt_keymap`)
  cmd-ctrl-r              # Run with coverage
  cmd-ctrl-shift-r        # Attach to process
  cmd-y                   # Git blame (TextMate)
  cmd-shift-y             # Resolve conflict
  cmd-k                   # Find action
  shift-shift             # Find all
  cmd-=                   # Increase font size in all editors (Convention)
  cmd--                   # Decrease font size in all editors (Convention)
  cmd-0                   # Reset font size to 14 (Disabled)
  cmd-o                   # Manage projects (Convention)
  cmd-,                   # Preferences (Convention)
  cmd-h                   # Hide window (Default)
  cmd-m                   # Minimize window (Default)
  cmd-s                   # Save (Implicit)
  cmd-q                   # Quit (Default)
  cmd-w                   # Close active tab (Default)
  cmd-ctrl-w              # Close other tabs (TextMate)
  cmd-ctrl-alt-w          # Close all tabs (TextMate)
  cmd-shift-w             # Close project (TextMate)
  ctrl--                  # Copilot show chat
  ctrl-shift--            # Copilot new conversation
  ctrl-=                  # Copilot show completions
  ctrl-shift-=            # IntelliJ code generate
  ctrl-\                  # Copilot enable completions
  ctrl-shift-\            # Copilot disable completions
  ctrl-[                  # Copilot show previous completions
  ctrl-]                  # Copilot show next completions
  ctrl-{enter}            # Copilot apply next word
