Keymap: intellij_ctrl_keymap.zsh

  `   1   2   3   4   5   |   6   7   8   9   0  <[> <]>
      '   ,   .   p   y   |  <f> <g> (c) (r) (l)  /  (=) (\)
      a   o   e   u   i   |  <d> <h> (t) (n) <s> (-)
      ;   q   j   k   x   |  (b) <m> (w) <v> (z)

  `<>` key initials have one mapping
  `()` key initials have multiple mappings

Keymap List

  ctrl--             # Copilot show chat
  ctrl-shift--       # Copilot new conversation
  ctrl-=             # Copilot show completions
  ctrl-shift-=       # IntelliJ code generate
  ctrl-\             # Copilot enable completions
  ctrl-shift-\       # Copilot disable completions
  ctrl-[             # Copilot show previous completions
  ctrl-]             # Copilot show next completions
  ctrl-{enter}       # Copilot apply next word
  ctrl-shift-{enter} # Copilot apply next line

  ctrl-c             # Close tabs to the right
  ctrl-shift-c       # Close tabs to the left
  ctrl-shift-t       # Reopen closed tab
  ctrl-r             # Rename variable in file / file in project
  ctrl-shift-r       # Rename file

  ctrl-d             # Delete line (Also in `intellij_cmd_keymap`)
  ctrl-f             # Reformat file
  ctrl-g             # Toggle case
  ctrl-b             # To tabs
  ctrl-shift-b       # To spaces

  ctrl-w             # Add selection for next occurrence (TextMate)
  ctrl-shift-w       # Unselect occurrence
  ctrl-v             # Select all occurrences
  ctrl-h             # Clone caret above
  ctrl-t             # Clone caret below
  ctrl-m             # Multi-column selection mode

  ctrl-l             # Recent locations
  ^ctrl-l            # Show edited only
  ctrl-z             # Last edit location
  ctrl-shift-z       # Next edit locations
  ctrl-n             # Next highlighted error
  ctrl-shift-n       # Previous highlighted error
  ctrl-s             # Show context actions
